dimension,u,s,smoothness_value,smoothness_index,cost
6,2266295031,-806077,227,48,304
6,81048984345,119734,457,87,783
6,81048984345,119734,457,87,151
6,14164116057,-5265868,421,81,155
6,2266295031,-806077,227,48,149
6,132632423693,7008875,1193,195,167
6,19841644251,4509556,83,22,163
6,566846280,71003,101,25,151
6,566846280,71003,101,25,127
6,1245217050000,11766431,823,142,387
6,15277942064,-24990415,1129,188,589
6,566846280,71003,101,25,166
6,30613821875,7956917,859,148,163
6,7369140625,1062024,137,32,131
6,566846280,71003,101,25,151
6,1360880950000,53509923,283,60,362
6,194347296000,-56624011,373,73,368
6,7369140625,1062024,137,32,134
6,2585886392320,-309196631,919,156,659
6,15277942064,-24990415,1129,188,621
6,1697389694,-2936137,349,69,480
6,5095234375,-5743118,571,104,468
6,2024782584832,-1439030443,157,36,394
6,566846280,71003,101,25,151
6,7369140625,1062024,137,32,139
6,566328672,-446605,499,94,342
6,30613821875,7956917,859,148,243
6,30613821875,7956917,859,148,168
6,566846280,71003,101,25,126
6,194347296000,-56624011,373,73,508
6,1360880950000,53509923,283,60,457
6,7369140625,1062024,137,32,107
6,30613821875,7956917,859,148,291
6,7369140625,1062024,137,32,176
6,566846280,71003,101,25,102
6,14186660488,17278563,67,18,232
6,15277942064,-24990415,1129,188,621
6,1697389694,-2936137,349,69,480
6,5095234375,-5743118,571,104,468
6,2024782584832,-1439030443,157,36,394
6,566846280,71003,101,25,87
6,15277942064,-24990415,1129,188,509
6,1697389694,-2936137,349,69,470
6,566328672,-446605,499,94,534
6,30613821875,7956917,859,148,216
6,566846280,71003,101,25,142
6,14186660488,17278563,67,18,228
6,14186660488,17278563,67,18,255
6,5113169600,12192107,367,72,657
6,2266295031,-806077,227,48,98
6,19841644251,4509556,83,22,111
6,566846280,71003,101,25,102
6,566846280,71003,101,25,102
6,14186660488,17278563,67,18,232
6,2266295031,-806077,227,48,301
6,19841644251,4509556,83,22,379
6,30613821875,7956917,859,148,168
6,132632423693,7008875,1193,195,296
6,14186660488,17278563,67,18,223
6,566846280,71003,101,25,87
6,14186660488,17278563,67,18,223
6,566846280,71003,101,25,87
6,7369140625,1062024,137,32,139
6,566846280,71003,101,25,87
6,1245217050000,11766431,823,142,411
6,30613821875,7956917,859,148,171
6,566846280,71003,101,25,182
6,566846280,71003,101,25,87
6,14186660488,17278563,67,18,213
6,2266295031,-806077,227,48,181
6,19841644251,4509556,83,22,219
6,566846280,71003,101,25,127
6,132632423693,7008875,1193,195,239
6,19841644251,4509556,83,22,91
6,2266295031,-806077,227,48,113
6,132632423693,7008875,1193,195,296
6,566846280,71003,101,25,151
6,7369140625,1062024,137,32,139
6,566328672,-446605,499,94,342
6,30613821875,7956917,859,148,243
6,566846280,71003,101,25,102
6,194347296000,-56624011,373,73,383
6,1360880950000,53509923,283,60,425
6,30613821875,7956917,859,148,360
6,19841644251,4509556,83,22,91
6,566846280,71003,101,25,127
6,8852476144512,-3387558613,433,83,696
6,1525276191086406,-100281285619,503,95,420
6,2266295031,-806077,227,48,310
6,19841644251,4509556,83,22,362
6,566846280,71003,101,25,127
6,2266295031,-806077,227,48,158
6,19841644251,4509556,83,22,154
6,14164116057,-5265868,421,81,204
6,566846280,71003,101,25,127
6,566846280,71003,101,25,102
6,566328672,-446605,499,94,294
6,6193122151216,-4565502779,397,77,408
6,566846280,71003,101,25,126
6,1245217050000,11766431,823,142,424
6,2266295031,-806077,227,48,298
6,19841644251,4509556,83,22,391
6,14186660488,17278563,67,18,255
6,5113169600,12192107,367,72,657
6,2266295031,-806077,227,48,98
6,19841644251,4509556,83,22,111
6,566846280,71003,101,25,102
6,566846280,71003,101,25,127
6,132632423693,7008875,1193,195,239
6,19841644251,4509556,83,22,91
6,2266295031,-806077,227,48,113
6,566846280,71003,101,25,111
6,1360880950000,53509923,283,60,317
6,132632423693,7008875,1193,195,104
6,14186660488,17278563,67,18,277
6,566846280,71003,101,25,151
6,1360880950000,53509923,283,60,337
6,566870400,95123,127,30,202
6,294753653271,30509231,349,69,301
6,7365772260,-2306341,1187,194,262
6,132632423693,7008875,1193,195,104
6,14164116057,-5265868,421,81,155
6,566846280,71003,101,25,151
6,132632423693,7008875,1193,195,124
6,566870400,95123,127,30,202
6,294753653271,30509231,349,69,301
6,7365772260,-2306341,1187,194,262
6,566846280,71003,101,25,87
6,15277942064,-24990415,1129,188,509
6,1697389694,-2936137,349,69,470
6,566328672,-446605,499,94,534
6,14164116057,-5265868,421,81,224
6,566846280,71003,101,25,126
6,132632423693,7008875,1193,195,191
6,566846280,71003,101,25,127
6,1245217050000,11766431,823,142,387
6,15277942064,-24990415,1129,188,589
6,566846280,71003,101,25,166
6,566846280,71003,101,25,166
6,7369140625,1062024,137,32,107
6,7369140625,1062024,137,32,107
6,1245217050000,11766431,823,142,304
6,566846280,71003,101,25,102
6,566870400,95123,127,30,349
6,2266295031,-806077,227,48,118
6,7365772260,-2306341,1187,194,271
6,566328672,-446605,499,94,494
6,30613821875,7956917,859,148,291
6,72407360025,-139875431,1033,173,739
6,566846280,71003,101,25,102
6,14186660488,17278563,67,18,232
6,566846280,71003,101,25,102
6,19841644251,4509556,83,22,186
6,8852476144512,-3387558613,433,83,471
6,2266295031,-806077,227,48,154
6,566846280,71003,101,25,72
6,14186660488,17278563,67,18,228
6,7369140625,1062024,137,32,102
6,566846280,71003,101,25,166
6,7365772260,-2306341,1187,194,286
6,566870400,95123,127,30,582
6,566328672,-446605,499,94,494
6,70832936538,-13973087,151,35,312
6,194308115625,-95804386,691,124,542
6,566846280,71003,101,25,127
6,566870400,95123,127,30,222
6,566328672,-446605,499,94,289
6,194347296000,-56624011,373,73,368
6,194308115625,-95804386,691,124,542
6,566846280,71003,101,25,127
6,566870400,95123,127,30,222
6,566328672,-446605,499,94,289
6,194347296000,-56624011,373,73,368
6,14186660488,17278563,67,18,652
6,14186660488,17278563,67,18,232
6,15277942064,-24990415,1129,188,621
6,1697389694,-2936137,349,69,480
6,5095234375,-5743118,571,104,468
6,2024782584832,-1439030443,157,36,394
6,566846280,71003,101,25,111
6,1360880950000,53509923,283,60,317
6,566846280,71003,101,25,127
6,132632423693,7008875,1193,195,239
6,19841644251,4509556,83,22,91
6,2266295031,-806077,227,48,113
6,194308115625,-95804386,691,124,542
6,566846280,71003,101,25,127
6,566870400,95123,127,30,222
6,566328672,-446605,499,94,289
6,194347296000,-56624011,373,73,368
6,566846280,71003,101,25,127
6,14164116057,-5265868,421,81,366
6,81048984345,119734,457,87,295
6,70832936538,-13973087,151,35,232
6,566328672,-446605,499,94,489
6,7365772260,-2306341,1187,194,286
6,14164116057,-5265868,421,81,167
6,566328672,-446605,499,94,267
6,2024782584832,-1439030443,157,36,399
6,566846280,71003,101,25,102
6,566328672,-446605,499,94,294
6,6193122151216,-4565502779,397,77,408
6,7369140625,1062024,137,32,107
6,14186660488,17278563,67,18,232
6,566846280,71003,101,25,127
6,14164116057,-5265868,421,81,227
6,7369140625,1062024,137,32,179
6,1703680000,3354169,41,12,346
6,101011187200000,149559230911,463,89,531
6,566846280,71003,101,25,166
6,7365772260,-2306341,1187,194,286
6,566870400,95123,127,30,582
6,566328672,-446605,499,94,494
6,70832936538,-13973087,151,35,312
6,30613821875,7956917,859,148,208
6,5095234375,-5743118,571,104,353
6,14186660488,17278563,67,18,223
6,566846280,71003,101,25,87
6,14164116057,-5265868,421,81,224
6,566846280,71003,101,25,126
6,132632423693,7008875,1193,195,191
6,14164116057,-5265868,421,81,224
6,566846280,71003,101,25,126
6,132632423693,7008875,1193,195,191
6,566846280,71003,101,25,127
6,30613821875,7956917,859,148,256
6,30613821875,7956917,859,148,216
6,566846280,71003,101,25,142
6,14164116057,-5265868,421,81,187
6,566328672,-446605,499,94,267
6,132632423693,7008875,1193,195,176
6,1697389694,-2936137,349,69,475
6,14164116057,-5265868,421,81,187
6,566328672,-446605,499,94,267
6,132632423693,7008875,1193,195,176
6,1697389694,-2936137,349,69,475
6,30613821875,7956917,859,148,168
6,566846280,71003,101,25,87
6,1245217050000,11766431,823,142,432
6,567710208,934931,313,64,441
6,2266295031,-806077,227,48,221
6,19841644251,4509556,83,22,267
6,566846280,71003,101,25,126
6,1245217050000,11766431,823,142,424
6,2266295031,-806077,227,48,298
6,19841644251,4509556,83,22,391
6,14186660488,17278563,67,18,255
6,5113169600,12192107,367,72,657
6,2266295031,-806077,227,48,98
6,19841644251,4509556,83,22,111
6,566846280,71003,101,25,102
6,566846280,71003,101,25,102
6,19841644251,4509556,83,22,186
6,8852476144512,-3387558613,433,83,471
6,2266295031,-806077,227,48,154
6,1245217050000,11766431,823,142,304
6,566846280,71003,101,25,102
6,566870400,95123,127,30,349
6,2266295031,-806077,227,48,118
6,7365772260,-2306341,1187,194,271
6,566328672,-446605,499,94,494
6,7369140625,1062024,137,32,107
6,566846280,71003,101,25,72
6,14186660488,17278563,67,18,228
6,2266295031,-806077,227,48,301
6,19841644251,4509556,83,22,379
6,14164116057,-5265868,421,81,167
6,566328672,-446605,499,94,267
6,2024782584832,-1439030443,157,36,399
6,566870400,95123,127,30,202
6,294753653271,30509231,349,69,301
6,7365772260,-2306341,1187,194,262
6,566846280,71003,101,25,127
6,566846280,71003,101,25,102
6,566328672,-446605,499,94,539
6,6223392000,-11136047,1021,171,968
6,14164116057,-5265868,421,81,227
6,2266295031,-806077,227,48,281
6,566846280,71003,101,25,111
6,132632423693,7008875,1193,195,119
6,30613821875,7956917,859,148,291
6,7369140625,1062024,137,32,176
6,2266295031,-806077,227,48,158
6,19841644251,4509556,83,22,154
6,14186660488,17278563,67,18,232
6,14186660488,17278563,67,18,277
6,566846280,71003,101,25,151
6,1360880950000,53509923,283,60,337
6,566846280,71003,101,25,87
6,566870400,95123,127,30,222
6,30613821875,7956917,859,148,381
6,2266295031,-806077,227,48,149
6,7365772260,-2306341,1187,194,262
6,81048984345,119734,457,87,151
6,14164116057,-5265868,421,81,155
6,2266295031,-806077,227,48,149
6,132632423693,7008875,1193,195,167
6,19841644251,4509556,83,22,163
6,566846280,71003,101,25,151
6,14164116057,-5265868,421,81,179
6,566846280,71003,101,25,151
6,14186660488,17278563,67,18,232
6,566846280,71003,101,25,87
6,14186660488,17278563,67,18,213
6,2266295031,-806077,227,48,181
6,19841644251,4509556,83,22,219
6,566846280,71003,101,25,87
6,14186660488,17278563,67,18,213
6,2266295031,-806077,227,48,181
6,19841644251,4509556,83,22,219
6,14164116057,-5265868,421,81,224
6,566846280,71003,101,25,126
6,132632423693,7008875,1193,195,191
6,566846280,71003,101,25,111
6,1360880950000,53509923,283,60,317
6,132632423693,7008875,1193,195,296
6,30613821875,7956917,859,148,171
6,566846280,71003,101,25,182
6,14186660488,17278563,67,18,255
6,5113169600,12192107,367,72,657
6,2266295031,-806077,227,48,98
6,19841644251,4509556,83,22,111
6,566846280,71003,101,25,102
6,19841644251,4509556,83,22,91
6,566846280,71003,101,25,127
6,8852476144512,-3387558613,433,83,696
6,1245217050000,11766431,823,142,304
6,566846280,71003,101,25,102
6,566870400,95123,127,30,349
6,2266295031,-806077,227,48,118
6,7365772260,-2306341,1187,194,271
6,566328672,-446605,499,94,494
6,566846280,71003,101,25,127
6,132632423693,7008875,1193,195,239
6,19841644251,4509556,83,22,91
6,2266295031,-806077,227,48,113
6,14186660488,17278563,67,18,255
6,5113169600,12192107,367,72,657
6,2266295031,-806077,227,48,98
6,19841644251,4509556,83,22,111
6,566846280,71003,101,25,102
6,30613821875,7956917,859,148,168
6,566846280,71003,101,25,127
6,1245217050000,11766431,823,142,387
6,15277942064,-24990415,1129,188,589
6,2266295031,-806077,227,48,158
6,19841644251,4509556,83,22,154
6,566846280,71003,101,25,102
6,566328672,-446605,499,94,539
6,6223392000,-11136047,1021,171,968
6,566846280,71003,101,25,87
6,1245217050000,11766431,823,142,432
6,567710208,934931,313,64,441
6,2266295031,-806077,227,48,221
6,19841644251,4509556,83,22,267
6,566846280,71003,101,25,102
6,566328672,-446605,499,94,294
6,6193122151216,-4565502779,397,77,408
6,566846280,71003,101,25,200
6,566846280,71003,101,25,127
6,132632423693,7008875,1193,195,296
6,566846280,71003,101,25,151
6,1360880950000,53509923,283,60,362
6,194347296000,-56624011,373,73,368
6,7369140625,1062024,137,32,134
6,2585886392320,-309196631,919,156,659
6,132632423693,7008875,1193,195,316
6,14186660488,17278563,67,18,232
6,14164116057,-5265868,421,81,366
6,81048984345,119734,457,87,295
6,70832936538,-13973087,151,35,232
6,566328672,-446605,499,94,489
6,7365772260,-2306341,1187,194,286
6,212739817472,199088597,181,41,474
6,354773106688,538558563,151,35,552
6,14186660488,17278563,67,18,277
6,566846280,71003,101,25,151
6,1360880950000,53509923,283,60,337
6,132632423693,7008875,1193,195,104
6,566846280,71003,101,25,102
6,14186660488,17278563,67,18,232
6,566846280,71003,101,25,166
6,7365772260,-2306341,1187,194,286
6,566870400,95123,127,30,582
6,566328672,-446605,499,94,494
6,70832936538,-13973087,151,35,312
6,132632423693,7008875,1193,195,104
6,7369140625,1062024,137,32,139
6,30613821875,7956917,859,148,208
6,5095234375,-5743118,571,104,353
6,1525276191086406,-100281285619,503,95,420
6,2266295031,-806077,227,48,310
6,19841644251,4509556,83,22,362
6,566846280,71003,101,25,102
6,566328672,-446605,499,94,294
6,6193122151216,-4565502779,397,77,408
6,566846280,71003,101,25,87
6,15277942064,-24990415,1129,188,509
6,1697389694,-2936137,349,69,470
6,566328672,-446605,499,94,534
6,14164116057,-5265868,421,81,227
6,2266295031,-806077,227,48,281
6,566846280,71003,101,25,111
6,132632423693,7008875,1193,195,119
6,566846280,71003,101,25,151
6,7369140625,1062024,137,32,139
6,566328672,-446605,499,94,342
6,30613821875,7956917,859,148,243
6,566846280,71003,101,25,102
6,19841644251,4509556,83,22,159
6,14186660488,17278563,67,18,399
6,566846280,71003,101,25,151
6,7369140625,1062024,137,32,139
6,566328672,-446605,499,94,342
6,30613821875,7956917,859,148,243
6,566846280,71003,101,25,127
6,132632423693,7008875,1193,195,239
6,19841644251,4509556,83,22,91
6,2266295031,-806077,227,48,113
6,7369140625,1062024,137,32,102
6,566846280,71003,101,25,151
6,1360880950000,53509923,283,60,362
6,194347296000,-56624011,373,73,368
6,7369140625,1062024,137,32,134
6,2585886392320,-309196631,919,156,659
6,566846280,71003,101,25,87
6,566870400,95123,127,30,222
6,30613821875,7956917,859,148,381
6,2266295031,-806077,227,48,149
6,7365772260,-2306341,1187,194,262
6,566846280,71003,101,25,102
6,566328672,-446605,499,94,539
6,6223392000,-11136047,1021,171,968
6,566846280,71003,101,25,102
6,566328672,-446605,499,94,539
6,6223392000,-11136047,1021,171,968
6,14164116057,-5265868,421,81,204
6,566846280,71003,101,25,127
6,1245217050000,11766431,823,142,387
6,15277942064,-24990415,1129,188,589
6,566846280,71003,101,25,126
6,7369140625,1062024,137,32,134
6,132632423693,7008875,1193,195,343
6,566846280,71003,101,25,166
6,30613821875,7956917,859,148,163
6,7369140625,1062024,137,32,131
6,14164116057,-5265868,421,81,227
6,2266295031,-806077,227,48,281
6,566846280,71003,101,25,111
6,132632423693,7008875,1193,195,119
6,14164116057,-5265868,421,81,167
6,566328672,-446605,499,94,267
6,2024782584832,-1439030443,157,36,399
6,14186660488,17278563,67,18,228
6,30613821875,7956917,859,148,168
6,81048984345,119734,457,87,156
6,14164116057,-5265868,421,81,155
6,7365772260,-2306341,1187,194,271
6,566328672,-446605,499,94,289
6,566870400,95123,127,30,369
6,566846280,71003,101,25,151
6,194347296000,-56624011,373,73,533
6,566846280,71003,101,25,126
6,1245217050000,11766431,823,142,424
6,2266295031,-806077,227,48,298
6,19841644251,4509556,83,22,391
6,566846280,71003,101,25,126
6,1245217050000,11766431,823,142,424
6,2266295031,-806077,227,48,298
6,19841644251,4509556,83,22,391
6,81048984345,119734,457,87,156
6,14164116057,-5265868,421,81,155
6,7365772260,-2306341,1187,194,271
6,566328672,-446605,499,94,289
6,566870400,95123,127,30,369
6,566846280,71003,101,25,151
6,194347296000,-56624011,373,73,533
6,14186660488,17278563,67,18,228
6,30613821875,7956917,859,148,211
6,566846280,71003,101,25,142
6,7369140625,1062024,137,32,107
6,1360880950000,53509923,283,60,398
6,566846280,71003,101,25,72
6,14186660488,17278563,67,18,228
6,566846280,71003,101,25,87
6,1245217050000,11766431,823,142,411
6,15277942064,-24990415,1129,188,621
6,1697389694,-2936137,349,69,480
6,5095234375,-5743118,571,104,468
6,2024782584832,-1439030443,157,36,394
6,30613821875,7956917,859,148,216
6,566846280,71003,101,25,142
6,14164116057,-5265868,421,81,187
6,566328672,-446605,499,94,267
6,132632423693,7008875,1193,195,176
6,1697389694,-2936137,349,69,475
6,2266295031,-806077,227,48,301
6,19841644251,4509556,83,22,379
6,132632423693,7008875,1193,195,104
6,7369140625,1062024,137,32,107
6,2266295031,-806077,227,48,301
6,19841644251,4509556,83,22,379
6,7369140625,1062024,137,32,171
6,14186660488,17278563,67,18,268
6,566846280,71003,101,25,136
6,2266295031,-806077,227,48,158
6,19841644251,4509556,83,22,154
6,7369140625,1062024,137,32,107
6,81048984345,119734,457,87,156
6,14164116057,-5265868,421,81,155
6,7365772260,-2306341,1187,194,271
6,566328672,-446605,499,94,289
6,566870400,95123,127,30,369
6,566846280,71003,101,25,151
6,194347296000,-56624011,373,73,533
6,566846280,71003,101,25,72
6,14186660488,17278563,67,18,228
6,14164116057,-5265868,421,81,187
6,566328672,-446605,499,94,267
6,132632423693,7008875,1193,195,176
6,1697389694,-2936137,349,69,475
6,14164116057,-5265868,421,81,227
6,14186660488,17278563,67,18,223
6,566846280,71003,101,25,87
6,566846280,71003,101,25,126
6,194347296000,-56624011,373,73,508
6,1360880950000,53509923,283,60,457
6,81048984345,119734,457,87,151
6,14164116057,-5265868,421,81,155
6,2266295031,-806077,227,48,149
6,132632423693,7008875,1193,195,167
6,19841644251,4509556,83,22,163
6,566846280,71003,101,25,151
6,15277942064,-24990415,1129,188,621
6,1697389694,-2936137,349,69,480
6,5095234375,-5743118,571,104,468
6,2024782584832,-1439030443,157,36,394
6,14164116057,-5265868,421,81,227
6,2266295031,-806077,227,48,281
6,566846280,71003,101,25,111
6,132632423693,7008875,1193,195,119
6,19841644251,4509556,83,22,91
6,566846280,71003,101,25,127
6,8852476144512,-3387558613,433,83,696
6,566846280,71003,101,25,127
6,566846280,71003,101,25,126
6,1245217050000,11766431,823,142,424
6,2266295031,-806077,227,48,298
6,19841644251,4509556,83,22,391
6,14186660488,17278563,67,18,232
6,212739817472,199088597,181,41,474
6,354773106688,538558563,151,35,552
6,566846280,71003,101,25,200
6,566846280,71003,101,25,151
6,7369140625,1062024,137,32,139
6,566328672,-446605,499,94,342
6,30613821875,7956917,859,148,243
6,212739817472,199088597,181,41,474
6,354773106688,538558563,151,35,552
6,14164116057,-5265868,421,81,155
6,566846280,71003,101,25,111
6,1360880950000,53509923,283,60,317
6,30613821875,7956917,859,148,291
6,72407360025,-139875431,1033,173,739
6,14164116057,-5265868,421,81,227
6,2266295031,-806077,227,48,281
6,566846280,71003,101,25,111
6,132632423693,7008875,1193,195,119
6,30613821875,7956917,859,148,168
6,30613821875,7956917,859,148,168
6,2266295031,-806077,227,48,158
6,19841644251,4509556,83,22,154
6,14186660488,17278563,67,18,228
6,566846280,71003,101,25,200
6,14164116057,-5265868,421,81,155
6,566846280,71003,101,25,127
6,1245217050000,11766431,823,142,387
6,15277942064,-24990415,1129,188,589
6,566846280,71003,101,25,111
6,1360880950000,53509923,283,60,317
6,2266295031,-806077,227,48,158
6,19841644251,4509556,83,22,154
6,14164116057,-5265868,421,81,227
6,2266295031,-806077,227,48,281
6,566846280,71003,101,25,111
6,132632423693,7008875,1193,195,119
6,566846280,71003,101,25,127
6,132632423693,7008875,1193,195,239
6,19841644251,4509556,83,22,91
6,2266295031,-806077,227,48,113
6,14164116057,-5265868,421,81,155
6,14164116057,-5265868,421,81,155
6,2266295031,-806077,227,48,301
6,19841644251,4509556,83,22,379
6,212739817472,199088597,181,41,474
6,354773106688,538558563,151,35,552
6,14186660488,17278563,67,18,228
